nome,decisao
IN_TRANSP_EMBAR_35,e
IN_TRANSP_TREM_METRO,e
IN_NECESSIDADE_ESPECIAL,n
IN_CEGUEIRA,n
IN_BAIXA_VISAO,n
IN_SURDEZ,n
IN_DEF_AUDITIVA,n
IN_SURDOCEGUEIRA,n
IN_DEF_FISICA,n
IN_DEF_INTELECTUAL,n
IN_DEF_MULTIPLA,n
IN_AUTISMO,n
IN_SINDROME_ASPERGER,n
IN_SINDROME_RETT,n
IN_TRANSTORNO_DI,n
IN_SUPERDOTACAO,n
IN_RECURSO_LEDOR,e
IN_RECURSO_TRANSCRICAO,e
IN_RECURSO_INTERPRETE,e
IN_RECURSO_LIBRAS,e
IN_RECURSO_LABIAL,e
IN_RECURSO_BRAILLE,e
IN_RECURSO_AMPLIADA_16,e
IN_RECURSO_AMPLIADA_20,e
IN_RECURSO_AMPLIADA_24,e
IN_RECURSO_NENHUM,e
TP_INGRESSO_FEDERAIS,e
TP_MEDIACAO_DIDATICO_PEDAGO,e
IN_ESPECIAL_EXCLUSIVA_y,e
IN_REGULAR_y,e
IN_EJA_y,n
IN_PROFISSIONALIZANTE_y,e
TP_ETAPA_ENSINO,e
ID_TURMA,n
CO_CURSO_EDUC_PROFISSIONAL,e
TP_UNIFICADA,e
TP_TIPO_TURMA,e
CO_ENTIDADE_y,e
CO_REGIAO_y,e
CO_MESORREGIAO_y,e
CO_MICRORREGIAO_y,e
CO_UF_y,e
CO_MUNICIPIO_y,e
CO_DISTRITO_y,e
TP_DEPENDENCIA_y,e
TP_LOCALIZACAO_y,e
TP_CATEGORIA_ESCOLA_PRIVADA_y,e
IN_CONVENIADA_PP_y,e
TP_CONVENIO_PODER_PUBLICO_y,e
IN_MANT_ESCOLA_PRIVADA_EMP_y,e
IN_MANT_ESCOLA_PRIVADA_ONG_y,e
IN_MANT_ESCOLA_PRIVADA_SIND_y,e
IN_MANT_ESCOLA_PRIVADA_SIST_S_y,e
IN_MANT_ESCOLA_PRIVADA_S_FINS_y,e
TP_REGULAMENTACAO_y,e
TP_LOCALIZACAO_DIFERENCIADA_y,e
IN_EDUCACAO_INDIGENA_y,e
